Id;Dossiers;Classeurs;Chemins
26;Squash___Powdery_mildew;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Squash___Powdery_mildew
27;Strawberry___healthy;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Strawberry___healthy
28;Strawberry___Leaf_scorch;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Strawberry___Leaf_scorch
29;Tomato___Bacterial_spot;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Bacterial_spot
30;Tomato___Early_blight;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Early_blight
31;Tomato___healthy;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___healthy
32;Tomato___Late_blight;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Late_blight
33;Tomato___Leaf_Mold;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Leaf_Mold
34;Tomato___Septoria_leaf_spot;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Septoria_leaf_spot
35;Tomato___Spider_mites Two-spotted_spider_mite;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Spider_mites Two-spotted_spider_mite
36;Tomato___Target_Spot;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Target_Spot
37;Tomato___Tomato_mosaic_virus;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Tomato_mosaic_virus
38;Tomato___Tomato_Yellow_Leaf_Curl_Virus;train;archive-2/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Tomato___Tomato_Yellow_Leaf_Curl_Virus
